2338 1 4842 4844
2339 1 4866 4867
2340 1 4866 4868
2341 1 4890 4891
2342 1 4890 4892
2343 1 4653 4654
2344 1 4653 4655
2345 1 4680 4681
2346 1 4680 4682
2347 1 4683 4684
2348 1 4683 4685
2349 1 4707 4708
2350 1 4707 4709
2351 1 4869 4870
2352 1 4869 4871
2353 1 4872 4873
2354 1 4872 4874
2355 1 4893 4894
2356 1 4893 4895
2357 1 4896 4897
2358 1 4896 4898
2359 1 4665 4666
2360 1 4665 4667
2361 1 4686 4687
2362 1 4686 4688
2363 1 4710 4711
2364 1 4710 4712
2365 1 4833 4834
2366 1 4833 4835
2367 1 4875 4876
2368 1 4875 4877
2369 1 4878 4879
2370 1 4878 4880
2371 1 4899 4900
2372 1 4899 4901
2373 1 4545 4546
2374 1 4545 4547
2375 1 4551 4552
2376 1 4551 4553
2377 1 4716 4717
2378 1 4716 4718
2379 1 4740 4741
2380 1 4740 4742
2381 1 4743 4744
2382 1 4743 4745
2383 1 4881 4882
2384 1 4881 4883
2385 1 4908 4909
2386 1 4908 4910
2387 1 4911 4912
2388 1 4911 4913
2389 1 4554 4555
2390 1 4554 4556
2391 1 4698 4699
2392 1 4698 4700
2393 1 4719 4720
2394 1 4719 4721
2395 1 4722 4723
2396 1 4722 4724
2397 1 4725 4726
2398 1 4725 4727
2399 1 4746 4747
2400 1 4746 4748
2401 1 4749 4750
2402 1 4749 4751
2403 1 4914 4915
2404 1 4914 4916
2405 1 4917 4918
2406 1 4917 4919
2407 1 4560 4561
2408 1 4560 4562
2409 1 4704 4705
2410 1 4704 4706
2411 1 4728 4729
2412 1 4728 4730
2413 1 4731 4732
2414 1 4731 4733
2415 1 4752 4753
2416 1 4752 4754
2417 1 4755 4756
2418 1 4755 4757
2419 1 4920 4921
2420 1 4920 4922
2421 1 4923 4924
2422 1 4923 4925
2423 1 4713 4714
2424 1 4713 4715
2425 1 4734 4735
2426 1 4734 4736
2427 1 4902 4903
2428 1 4902 4904
2429 1 4905 4906
2430 1 4905 4907
2431 1 4926 4927
2432 1 4926 4928

Angles

1 1 1282 1281 1283
2 1 1309 1308 1310
3 1 1312 1311 1313
4 1 1333 1332 1334
5 1 1336 1335 1337
6 1 1477 1476 1478
7 1 1501 1500 1502
8 1 1504 1503 1505
9 1 1525 1524 1526
10 1 1528 1527 1529
11 1 1315 1314 1316
12 1 1318 1317 1319
13 1 1483 1482 1484
14 1 1507 1506 1508
15 1 1531 1530 1532
16 1 1297 1296 1298
17 1 1321 1320 1322
18 1 1324 1323 1325
19 1 1510 1509 1511
20 1 1513 1512 1514
21 1 1534 1533 1535
22 1 1540 1539 1541
23 1 1306 1305 1307
24 1 1327 1326 1328
25 1 1351 1350 1352
26 1 1474 1473 1475
27 1 1492 1491 1493
28 1 1498 1497 1499
29 1 1516 1515 1517
30 1 1519 1518 1520
31 1 1522 1521 1523
32 1 1543 1542 1544
33 1 1330 1329 1331
34 1 1354 1353 1355
35 1 1357 1356 1358
36 1 1360 1359 1361
37 1 1381 1380 1382
38 1 1546 1545 1547
39 1 1549 1548 1550
40 1 1552 1551 1553
41 1 1573 1572 1574
42 1 1339 1338 1340
43 1 1363 1362 1364
44 1 1366 1365 1367
45 1 1390 1389 1391
46 1 1555 1554 1556
47 1 1558 1557 1559
48 1 1576 1575 1577
49 1 1579 1578 1580
50 1 1342 1341 1343
51 1 1345 1344 1346
52 1 1369 1368 1370
53 1 1393 1392 1394
54 1 1396 1395 1397
55 1 1537 1536 1538
56 1 1561 1560 1562
57 1 1564 1563 1565
58 1 1582 1581 1583
59 1 1348 1347 1349
60 1 1372 1371 1373
61 1 1375 1374 1376
62 1 1378 1377 1379
63 1 1399 1398 1400
64 1 1567 1566 1568
65 1 1570 1569 1571
66 1 1588 1587 1589
67 1 1591 1590 1592
68 1 1405 1404 1406
69 1 1432 1431 1433
70 1 1594 1593 1595
71 1 1597 1596 1598
72 1 1600 1599 1601
73 1 1621 1620 1622
74 1 1624 1623 1625
75 1 1384 1383 1385
76 1 1387 1386 1388
77 1 1408 1407 1409
78 1 1411 1410 1412
79 1 1414 1413 1415
80 1 1435 1434 1436
81 1 1603 1602 1604
82 1 1627 1626 1628
83 1 1630 1629 1631
84 1 1417 1416 1418
85 1 1420 1419 1421
86 1 1438 1437 1439
87 1 1444 1443 1445
88 1 1585 1584 1586
89 1 1606 1605 1607
90 1 1609 1608 1610
91 1 1633 1632 1634
92 1 1636 1635 1637
93 1 1402 1401 1403
94 1 1423 1422 1424
95 1 1426 1425 1427
96 1 1447 1446 1448
97 1 1612 1611 1613
98 1 1615 1614 1616
99 1 1618 1617 1619
100 1 1639 1638 1640
101 1 1285 1284 1286
102 1 1288 1287 1289
103 1 1429 1428 1430
104 1 1453 1452 1454
105 1 1456 1455 1457
106 1 1480 1479 1481
107 1 1642 1641 1643
108 1 1645 1644 1646
109 1 1291 1290 1292
110 1 1459 1458 1460
111 1 1462 1461 1463
112 1 1648 1647 1649
113 1 1651 1650 1652
114 1 1294 1293 1295
115 1 1441 1440 1442
116 1 1465 1464 1466
117 1 1486 1485 1487
118 1 1489 1488 1490
119 1 1654 1653 1655
120 1 1657 1656 1658
121 1 1300 1299 1301
122 1 1303 1302 1304
123 1 1450 1449 1451
124 1 1468 1467 1469
125 1 1471 1470 1472
126 1 1495 1494 1496
127 1 1660 1659 1661
128 1 1663 1662 1664
129 1 1669 1668 1670
130 1 1693 1692 1694
131 1 1696 1695 1697
132 1 1714 1713 1715
133 1 1717 1716 1718
134 1 1720 1719 1721
135 1 1861 1860 1862
136 1 1885 1884 1886
137 1 1909 1908 1910
138 1 1672 1671 1673
139 1 1675 1674 1676
140 1 1699 1698 1700
141 1 1723 1722 1724
142 1 1888 1887 1889
143 1 1891 1890 1892
144 1 1915 1914 1916
145 1 1678 1677 1679
146 1 1684 1683 1685
147 1 1702 1701 1703
148 1 1705 1704 1706
149 1 1708 1707 1709
150 1 1726 1725 1727
151 1 1894 1893 1895
152 1 1897 1896 1898
153 1 1924 1923 1925
154 1 1687 1686 1688
155 1 1690 1689 1691
156 1 1711 1710 1712
157 1 1732 1731 1733
158 1 1735 1734 1736
159 1 1882 1881 1883
160 1 1900 1899 1901
161 1 1903 1902 1904
162 1 1927 1926 1928
163 1 1741 1740 1742
164 1 1744 1743 1745
165 1 1765 1764 1766
166 1 1768 1767 1769
167 1 1930 1929 1931
168 1 1933 1932 1934
169 1 1957 1956 1958
170 1 1960 1959 1961
171 1 1747 1746 1748
172 1 1771 1770 1772
173 1 1912 1911 1913
174 1 1918 1917 1919
175 1 1936 1935 1937
176 1 1939 1938 1940
177 1 1966 1965 1967
178 1 1729 1728 1730
179 1 1750 1749 1751
180 1 1753 1752 1754
181 1 1756 1755 1757
182 1 1777 1776 1778
183 1 1921 1920 1922
184 1 1942 1941 1943
185 1 1945 1944 1946
186 1 1948 1947 1949
187 1 1969 1968 1970
188 1 1972 1971 1973
189 1 1738 1737 1739
190 1 1759 1758 1760
191 1 1780 1779 1781
192 1 1783 1782 1784
193 1 1906 1905 1907
194 1 1951 1950 1952
195 1 1975 1974 1976
196 1 1762 1761 1763
197 1 1786 1785 1787
198 1 1789 1788 1790
199 1 1954 1953 1955
200 1 1981 1980 1982
201 1 1984 1983 1985
202 1 2008 2007 2009
203 1 1792 1791 1793
204 1 1795 1794 1796
205 1 1816 1815 1817
206 1 1963 1962 1964
207 1 1987 1986 1988
208 1 1990 1989 1991
209 1 2011 2010 2012
210 1 1774 1773 1775
211 1 1798 1797 1799
212 1 1801 1800 1802
213 1 1822 1821 1823
214 1 1993 1992 1994
215 1 1996 1995 1997
216 1 2014 2013 2015
217 1 2017 2016 2018
218 1 1804 1803 1805
219 1 1807 1806 1808
220 1 1810 1809 1811
221 1 1831 1830 1832
222 1 1978 1977 1979
223 1 1999 1998 2000
224 1 2002 2001 2003
225 1 2020 2019 2021
226 1 2023 2022 2024
227 1 1813 1812 1814
228 1 1834 1833 1835
229 1 1837 1836 1838
230 1 1840 1839 1841
231 1 1864 1863 1865
232 1 2005 2004 2006
233 1 2029 2028 2030
234 1 1819 1818 1820
235 1 1843 1842 1844
236 1 1846 1845 1847
237 1 1867 1866 1868
238 1 1870 1869 1871
239 1 2032 2031 2033
240 1 2035 2034 2036
241 1 1681 1680 1682
242 1 1825 1824 1826
243 1 1849 1848 1850
244 1 1852 1851 1853
245 1 1873 1872 1874
246 1 1876 1875 1877
247 1 2038 2037 2039
248 1 2041 2040 2042
249 1 2044 2043 2045
250 1 1666 1665 1667
251 1 1828 1827 1829
252 1 1855 1854 1856
253 1 1858 1857 1859
254 1 1879 1878 1880
255 1 2026 2025 2027
256 1 2047 2046 2048
257 1 2050 2049 2051
258 1 2077 2076 2078
259 1 2080 2079 2081
260 1 2101 2100 2102
261 1 2104 2103 2105
262 1 2245 2244 2246
263 1 2269 2268 2270
264 1 2272 2271 2273
265 1 2293 2292 2294
266 1 2056 2055 2057
267 1 2083 2082 2084
268 1 2086 2085 2087
269 1 2107 2106 2108
270 1 2110 2109 2111
271 1 2248 2247 2249
272 1 2254 2253 2255
273 1 2275 2274 2276
274 1 2278 2277 2279
275 1 2068 2067 2069
276 1 2089 2088 2090
277 1 2092 2091 2093
278 1 2113 2112 2114
279 1 2281 2280 2282
280 1 2284 2283 2285
281 1 2074 2073 2075
282 1 2095 2094 2096
283 1 2098 2097 2099
284 1 2119 2118 2120
285 1 2266 2265 2267
286 1 2287 2286 2288
287 1 2125 2124 2126
288 1 2128 2127 2129
289 1 2149 2148 2150
290 1 2290 2289 2291
291 1 2296 2295 2297
292 1 2317 2316 2318
293 1 2344 2343 2345
294 1 2131 2130 2132
295 1 2134 2133 2135
296 1 2158 2157 2159
297 1 2299 2298 2300
298 1 2320 2319 2321
299 1 2323 2322 2324
300 1 2347 2346 2348
301 1 2350 2349 2351
302 1 2137 2136 2138
303 1 2161 2160 2162
304 1 2302 2301 2303
305 1 2305 2304 2306
306 1 2326 2325 2327
307 1 2329 2328 2330
308 1 2332 2331 2333
309 1 2116 2115 2117
310 1 2122 2121 2123
311 1 2140 2139 2141
312 1 2143 2142 2144
313 1 2146 2145 2147
314 1 2167 2166 2168
315 1 2308 2307 2309
316 1 2311 2310 2312
317 1 2314 2313 2315
318 1 2335 2334 2336
319 1 2338 2337 2339
320 1 2356 2355 2357
321 1 2359 2358 2360
322 1 2152 2151 2153
323 1 2173 2172 2174
324 1 2176 2175 2177
325 1 2341 2340 2342
326 1 2362 2361 2363
327 1 2365 2364 2366
328 1 2368 2367 2369
329 1 2392 2391 2393
330 1 2155 2154 2156
331 1 2179 2178 2180
332 1 2182 2181 2183
333 1 2200 2199 2201
334 1 2203 2202 2204
335 1 2371 2370 2372
336 1 2374 2373 2375
337 1 2398 2397 2399
338 1 2164 2163 2165
339 1 2185 2184 2186
340 1 2188 2187 2189
341 1 2209 2208 2210
342 1 2353 2352 2354
343 1 2377 2376 2378
344 1 2404 2403 2405
345 1 2170 2169 2171
346 1 2191 2190 2192
347 1 2194 2193 2195
348 1 2215 2214 2216
349 1 2380 2379 2381
350 1 2383 2382 2384
351 1 2407 2406 2408
352 1 2053 2052 2054
353 1 2197 2196 2198
354 1 2221 2220 2222
355 1 2224 2223 2225
356 1 2242 2241 2243
357 1 2389 2388 2390
358 1 2413 2412 2414
359 1 2416 2415 2417
360 1 2059 2058 2060
361 1 2062 2061 2063
362 1 2206 2205 2207
363 1 2227 2226 2228
364 1 2230 2229 2231
365 1 2251 2250 2252
366 1 2395 2394 2396
367 1 2419 2418 2420
368 1 2422 2421 2423
369 1 2065 2064 2066
370 1 2233 2232 2234
371 1 2236 2235 2237
372 1 2257 2256 2258
373 1 2260 2259 2261
374 1 2401 2400 2402
375 1 2425 2424 2426
376 1 2428 2427 2429
377 1 2071 2070 2072
378 1 2212 2211 2213
379 1 2218 2217 2219
380 1 2239 2238 2240
381 1 2263 2262 2264
382 1 2386 2385 2387
383 1 2410 2409 2411
384 1 2431 2430 2432
385 1 2440 2439 2441
386 1 2461 2460 2462
387 1 2464 2463 2465
388 1 2626 2625 2627
389 1 2650 2649 2651
390 1 2653 2652 2654
391 1 2656 2655 2657
392 1 2674 2673 2675
393 1 2680 2679 2681
394 1 2467 2466 2468
395 1 2470 2469 2471
396 1 2491 2490 2492
397 1 2494 2493 2495
398 1 2659 2658 2660
399 1 2683 2682 2684
400 1 2686 2685 2687
401 1 2449 2448 2450
402 1 2473 2472 2474
403 1 2476 2475 2477
404 1 2638 2637 2639
405 1 2662 2661 2663
406 1 2665 2664 2666
407 1 2668 2667 2669
408 1 2689 2688 2690
409 1 2692 2691 2693
410 1 2458 2457 2459
411 1 2479 2478 2480
412 1 2503 2502 2504
413 1 2671 2670 2672
414 1 2695 2694 2696
415 1 2485 2484 2486
416 1 2488 2487 2489
417 1 2509 2508 2510
418 1 2512 2511 2513
419 1 2533 2532 2534
420 1 2677 2676 2678
421 1 2701 2700 2702
422 1 2725 2724 2726
423 1 2515 2514 2516
424 1 2518 2517 2519
425 1 2536 2535 2537
426 1 2539 2538 2540
427 1 2704 2703 2705
428 1 2707 2706 2708
429 1 2728 2727 2729
430 1 2497 2496 2498
431 1 2521 2520 2522
432 1 2524 2523 2525
433 1 2545 2544 2546
434 1 2548 2547 2549
435 1 2710 2709 2711
436 1 2713 2712 2714
437 1 2716 2715 2717
438 1 2734 2733 2735
439 1 2737 2736 2738
440 1 2740 2739 2741
441 1 2482 2481 2483
442 1 2500 2499 2501
443 1 2506 2505 2507
444 1 2527 2526 2528
445 1 2530 2529 2531
446 1 2698 2697 2699
447 1 2719 2718 2720
448 1 2743 2742 2744
449 1 2557 2556 2558
450 1 2560 2559 2561
451 1 2581 2580 2582
452 1 2722 2721 2723
453 1 2746 2745 2747
454 1 2749 2748 2750
455 1 2752 2751 2753
456 1 2773 2772 2774
457 1 2776 2775 2777
458 1 2542 2541 2543
459 1 2563 2562 2564
460 1 2584 2583 2585
461 1 2731 2730 2732
462 1 2755 2754 2756
463 1 2758 2757 2759
464 1 2779 2778 2780
465 1 2566 2565 2567
466 1 2569 2568 2570
467 1 2572 2571 2573
468 1 2593 2592 2594
469 1 2761 2760 2762
470 1 2764 2763 2765
471 1 2782 2781 2783
472 1 2551 2550 2552
473 1 2554 2553 2555
474 1 2575 2574 2576
475 1 2578 2577 2579
476 1 2599 2598 2600
477 1 2767 2766 2768
478 1 2770 2769 2771
479 1 2437 2436 2438
480 1 2605 2604 2606
481 1 2629 2628 2630
482 1 2632 2631 2633
483 1 2797 2796 2798
484 1 2800 2799 2801
485 1 2443 2442 2444
486 1 2446 2445 2447
487 1 2587 2586 2588
488 1 2608 2607 2609
489 1 2611 2610 2612
490 1 2614 2613 2615
491 1 2635 2634 2636
492 1 2803 2802 2804
493 1 2452 2451 2453
494 1 2590 2589 2591
495 1 2617 2616 2618
496 1 2641 2640 2642
497 1 2644 2643 2645
498 1 2785 2784 2786
499 1 2788 2787 2789
500 1 2806 2805 2807
501 1 2809 2808 2810
502 1 2812 2811 2813
503 1 2434 2433 2435
504 1 2455 2454 2456
505 1 2596 2595 2597
506 1 2602 2601 2603
507 1 2620 2619 2621
508 1 2623 2622 2624
509 1 2647 2646 2648
510 1 2791 2790 2792
511 1 2794 2793 2795
512 1 2815 2814 2816
513 1 2821 2820 2822
514 1 2845 2844 2846
515 1 2848 2847 2849
516 1 2872 2871 2873
517 1 3037 3036 3038
518 1 3040 3039 3041
519 1 3064 3063 3065
520 1 2824 2823 2825
521 1 2851 2850 2852
522 1 2854 2853 2855
523 1 3043 3042 3044
524 1 3067 3066 3068
525 1 3070 3069 3071
526 1 2857 2856 2858
527 1 2860 2859 2861
528 1 2878 2877 2879
529 1 2881 2880 2882
530 1 3076 3075 3077
531 1 2839 2838 2840
532 1 2842 2841 2843
533 1 2863 2862 2864
534 1 2866 2865 2867
535 1 2884 2883 2885
536 1 2887 2886 2888
537 1 3034 3033 3035
538 1 2869 2868 2870
539 1 2893 2892 2894
540 1 2896 2895 2897
541 1 2917 2916 2918
542 1 2920 2919 2921
543 1 3088 3087 3089
544 1 2875 2874 2876
545 1 2899 2898 2900
546 1 2923 2922 2924
547 1 2926 2925 2927
548 1 3115 3114 3116
549 1 3118 3117 3119
550 1 2902 2901 2903
551 1 2905 2904 2906
552 1 2908 2907 2909
553 1 2929 2928 2930
554 1 2932 2931 2933
555 1 3094 3093 3095
556 1 3097 3096 3098
557 1 3100 3099 3101
558 1 2890 2889 2891
559 1 2911 2910 2912
560 1 2914 2913 2915
561 1 2941 2940 2942
562 1 2944 2943 2945
563 1 2947 2946 2948
564 1 2950 2949 2951
565 1 2971 2970 2972
566 1 3139 3138 3140
567 1 3163 3162 3164
568 1 3166 3165 3167
569 1 2953 2952 2954
570 1 2956 2955 2957
571 1 3148 3147 3149
572 1 2935 2934 2936
573 1 2938 2937 2939
574 1 2959 2958 2960
575 1 2962 2961 2963
576 1 2980 2979 2981
577 1 2983 2982 2984
578 1 2965 2964 2966
579 1 2989 2988 2990
580 1 2992 2991 2993
581 1 3181 3180 3182
582 1 2827 2826 2828
583 1 2830 2829 2831
584 1 2968 2967 2969
585 1 2974 2973 2975
586 1 2995 2994 2996
587 1 2998 2997 2999
588 1 3019 3018 3020
589 1 2833 2832 2834
590 1 2836 2835 2837
591 1 2977 2976 2978
592 1 3001 3000 3002
593 1 3004 3003 3005
594 1 3169 3168 3170
595 1 3193 3192 3194
596 1 2818 2817 2819
597 1 2986 2985 2987
598 1 3007 3006 3008
599 1 3028 3027 3029
600 1 3031 3030 3032
601 1 3175 3174 3176
602 1 3196 3195 3197
603 1 3199 3198 3200
604 1 3010 3009 3011
605 1 3202 3201 3203
606 1 3229 3228 3230
607 1 3232 3231 3233
608 1 3253 3252 3254
609 1 3211 3210 3212
610 1 3235 3234 3236
611 1 3238 3237 3239
612 1 3259 3258 3260
613 1 3022 3021 3023
614 1 3046 3045 3047
615 1 3049 3048 3050
616 1 3052 3051 3053
617 1 3073 3072 3074
618 1 3217 3216 3218
619 1 3241 3240 3242
620 1 3244 3243 3245
621 1 3268 3267 3269
622 1 3055 3054 3056
623 1 3079 3078 3080
624 1 3226 3225 3227
625 1 3247 3246 3248
626 1 3250 3249 3251
627 1 3271 3270 3272
628 1 3061 3060 3062
629 1 3085 3084 3086
630 1 3274 3273 3275
631 1 3277 3276 3278
632 1 3301 3300 3302
633 1 3091 3090 3092
634 1 3256 3255 3257
635 1 3262 3261 3263
636 1 3280 3279 3281
637 1 3283 3282 3284
638 1 3286 3285 3287
639 1 3307 3306 3308
640 1 3124 3123 3125
641 1 3265 3264 3266
642 1 3289 3288 3290
643 1 3313 3312 3314
644 1 3316 3315 3317
645 1 3058 3057 3059
646 1 3082 3081 3083
647 1 3103 3102 3104
648 1 3106 3105 3107
649 1 3127 3126 3128
650 1 3292 3291 3293
651 1 3295 3294 3296
652 1 3298 3297 3299
653 1 3109 3108 3110
654 1 3130 3129 3131
655 1 3133 3132 3134
656 1 3136 3135 3137
657 1 3160 3159 3161
658 1 3304 3303 3305
659 1 3325 3324 3326
660 1 3328 3327 3329
661 1 3349 3348 3350
662 1 3352 3351 3353
663 1 3112 3111 3113
664 1 3142 3141 3143
665 1 3310 3309 3311
666 1 3331 3330 3332
667 1 3334 3333 3335
668 1 3355 3354 3356
669 1 3121 3120 3122
670 1 3145 3144 3146
671 1 3337 3336 3338
672 1 3340 3339 3341
673 1 3361 3360 3362
674 1 3364 3363 3365
675 1 3151 3150 3152
676 1 3154 3153 3155
677 1 3172 3171 3173
678 1 3319 3318 3320
679 1 3322 3321 3323
680 1 3343 3342 3344
681 1 3346 3345 3347
682 1 3367 3366 3368
683 1 3013 3012 3014
684 1 3016 3015 3017
685 1 3157 3156 3158
686 1 3184 3183 3185
687 1 3205 3204 3206
688 1 3373 3372 3374
689 1 3187 3186 3188
690 1 3208 3207 3209
691 1 3214 3213 3215
692 1 3376 3375 3377
693 1 3379 3378 3380
694 1 3025 3024 3026
695 1 3190 3189 3191
696 1 3220 3219 3221
697 1 3358 3357 3359
698 1 3382 3381 3383
699 1 3385 3384 3386
700 1 3388 3387 3389
701 1 3178 3177 3179
702 1 3223 3222 3224
703 1 3370 3369 3371
704 1 3391 3390 3392
705 1 3394 3393 3395
706 1 3421 3420 3422
707 1 3424 3423 3425
708 1 3589 3588 3590
709 1 3613 3612 3614
710 1 3616 3615 3617
711 1 3634 3633 3635
712 1 3640 3639 3641
713 1 3400 3399 3401
714 1 3427 3426 3428
715 1 3448 3447 3449
716 1 3451 3450 3452
717 1 3619 3618 3620
718 1 3622 3621 3623
719 1 3643 3642 3644
720 1 3646 3645 3647
721 1 3412 3411 3413
722 1 3430 3429 3431
723 1 3433 3432 3434
724 1 3460 3459 3461
725 1 3625 3624 3626
726 1 3649 3648 3650
727 1 3652 3651 3653
728 1 3418 3417 3419
729 1 3436 3435 3437
730 1 3439 3438 3440
731 1 3463 3462 3464
732 1 3610 3609 3611
733 1 3628 3627 3629
734 1 3631 3630 3632
735 1 3655 3654 3656
736 1 3442 3441 3443
737 1 3445 3444 3446
738 1 3466 3465 3467
739 1 3469 3468 3470
740 1 3472 3471 3473
741 1 3496 3495 3497
742 1 3637 3636 3638
743 1 3661 3660 3662
744 1 3664 3663 3665
745 1 3685 3684 3686
746 1 3688 3687 3689
747 1 3454 3453 3455
748 1 3475 3474 3476
749 1 3478 3477 3479
750 1 3499 3498 3500
751 1 3502 3501 3503
752 1 3667 3666 3668
753 1 3670 3669 3671
754 1 3457 3456 3458
755 1 3481 3480 3482
756 1 3484 3483 3485
757 1 3505 3504 3506
758 1 3508 3507 3509
759 1 3673 3672 3674
760 1 3700 3699 3701
761 1 3487 3486 3488
762 1 3511 3510 3512
763 1 3658 3657 3659
764 1 3676 3675 3677
765 1 3679 3678 3680
766 1 3682 3681 3683
767 1 3703 3702 3704
768 1 3490 3489 3491
769 1 3493 3492 3494
770 1 3517 3516 3518
771 1 3520 3519 3521
772 1 3541 3540 3542
773 1 3706 3705 3707
774 1 3709 3708 3710
775 1 3712 3711 3713
776 1 3733 3732 3734
777 1 3736 3735 3737
778 1 3523 3522 3524
779 1 3526 3525 3527
780 1 3547 3546 3548
781 1 3550 3549 3551
782 1 3691 3690 3692
783 1 3694 3693 3695
784 1 3715 3714 3716
785 1 3742 3741 3743
786 1 3529 3528 3530
787 1 3532 3531 3533
788 1 3553 3552 3554
789 1 3556 3555 3557
790 1 3697 3696 3698
791 1 3718 3717 3719
792 1 3721 3720 3722
793 1 3724 3723 3725
794 1 3745 3744 3746
795 1 3514 3513 3515
796 1 3535 3534 3536
797 1 3538 3537 3539
798 1 3559 3558 3560
799 1 3727 3726 3728
800 1 3730 3729 3731
801 1 3751 3750 3752
802 1 3397 3396 3398
803 1 3544 3543 3545
804 1 3562 3561 3563
805 1 3565 3564 3566
806 1 3568 3567 3569
807 1 3586 3585 3587
808 1 3592 3591 3593
809 1 3754 3753 3755
810 1 3757 3756 3758
811 1 3760 3759 3761
812 1 3403 3402 3404
813 1 3406 3405 3407
814 1 3571 3570 3572
815 1 3574 3573 3575
816 1 3595 3594 3596
817 1 3598 3597 3599
818 1 3739 3738 3740
819 1 3763 3762 3764
820 1 3766 3765 3767
821 1 3409 3408 3410
822 1 3577 3576 3578
823 1 3580 3579 3581
824 1 3601 3600 3602
825 1 3604 3603 3605
826 1 3748 3747 3749
827 1 3769 3768 3770
828 1 3772 3771 3773
829 1 3415 3414 3416
830 1 3583 3582 3584
831 1 3607 3606 3608
832 1 3775 3774 3776
833 1 3784 3783 3785
834 1 3805 3804 3806
835 1 3808 3807 3809
836 1 3832 3831 3833
837 1 3973 3972 3974
838 1 3997 3996 3998
839 1 4018 4017 4019
840 1 4024 4023 4025
841 1 3790 3789 3791
842 1 3811 3810 3812
843 1 3814 3813 3815
844 1 3838 3837 3839
845 1 3976 3975 3977
846 1 4000 3999 4001
847 1 4003 4002 4004
848 1 4006 4005 4007
849 1 4027 4026 4028
850 1 3793 3792 3794
851 1 3817 3816 3818
852 1 3844 3843 3845
853 1 3982 3981 3983
854 1 3988 3987 3989
855 1 4009 4008 4010
856 1 4012 4011 4013
857 1 4030 4029 4031
858 1 4033 4032 4034
859 1 4036 4035 4037
860 1 3778 3777 3779
861 1 3796 3795 3797
862 1 3799 3798 3800
863 1 3802 3801 3803
864 1 3820 3819 3821
865 1 3823 3822 3824
866 1 3847 3846 3848
867 1 3970 3969 3971
868 1 3994 3993 3995
869 1 4015 4014 4016
870 1 3829 3828 3830
871 1 3853 3852 3854
872 1 3874 3873 3875
873 1 3877 3876 3878
874 1 4021 4020 4022
875 1 4042 4041 4043
876 1 4045 4044 4046
877 1 4048 4047 4049
878 1 3835 3834 3836
879 1 3856 3855 3857
880 1 3859 3858 3860
881 1 3883 3882 3884
882 1 4051 4050 4052
883 1 4075 4074 4076
884 1 3841 3840 3842
885 1 3862 3861 3863
886 1 3865 3864 3866
887 1 3868 3867 3869
888 1 4054 4053 4055
889 1 4057 4056 4058
890 1 4084 4083 4085
891 1 3826 3825 3827
892 1 3850 3849 3851
893 1 3871 3870 3872
894 1 3895 3894 3896
895 1 4039 4038 4040
896 1 4060 4059 4061
897 1 4063 4062 4064
898 1 4066 4065 4067
899 1 3901 3900 3902
900 1 3928 3927 3929
901 1 4069 4068 4070
902 1 4093 4092 4094
903 1 4117 4116 4118
904 1 3880 3879 3881
905 1 3904 3903 3905
906 1 3907 3906 3908
907 1 3910 3909 3911
908 1 3931 3930 3932
909 1 3934 3933 3935
910 1 4072 4071 4073
911 1 4078 4077 4079
912 1 4096 4095 4097
913 1 4099 4098 4100
914 1 4102 4101 4103
915 1 3886 3885 3887
916 1 3889 3888 3890
917 1 3892 3891 3893
918 1 3913 3912 3914
919 1 3937 3936 3938
920 1 4081 4080 4082
921 1 4105 4104 4106
922 1 4108 4107 4109
923 1 4132 4131 4133
924 1 3898 3897 3899
925 1 3916 3915 3917
926 1 3919 3918 3920
927 1 3922 3921 3923
928 1 3943 3942 3944
929 1 4087 4086 4088
930 1 4090 4089 4091
931 1 4111 4110 4112
932 1 4114 4113 4115
933 1 4135 4134 4136
934 1 3781 3780 3782
935 1 3925 3924 3926
936 1 3949 3948 3950
937 1 3952 3951 3953
938 1 4120 4119 4121
939 1 4141 4140 4142
940 1 4144 4143 4145
941 1 3787 3786 3788
942 1 3955 3954 3956
943 1 3958 3957 3959
944 1 3979 3978 3980
945 1 4123 4122 4124
946 1 4126 4125 4127
947 1 4147 4146 4148
948 1 4150 4149 4151
949 1 3940 3939 3941
950 1 3961 3960 3962
951 1 3964 3963 3965
952 1 3985 3984 3986
953 1 4129 4128 4130
954 1 4153 4152 4154
955 1 3946 3945 3947
956 1 3967 3966 3968
957 1 3991 3990 3992
958 1 4138 4137 4139
959 1 4156 4155 4157
960 1 4159 4158 4160
961 1 4165 4164 4166
962 1 4189 4188 4190
963 1 4192 4191 4193
964 1 4213 4212 4214
965 1 4216 4215 4217
966 1 4354 4353 4355
967 1 4381 4380 4382
968 1 4405 4404 4406
969 1 4168 4167 4169
970 1 4174 4173 4175
971 1 4195 4194 4196
972 1 4219 4218 4220
973 1 4222 4221 4223
974 1 4384 4383 4385
975 1 4387 4386 4388
976 1 4390 4389 4391
977 1 4414 4413 4415
978 1 4198 4197 4199
979 1 4201 4200 4202
980 1 4204 4203 4205
981 1 4225 4224 4226
982 1 4366 4365 4367
983 1 4393 4392 4394
984 1 4396 4395 4397
985 1 4417 4416 4418
986 1 4186 4185 4187
987 1 4207 4206 4208
988 1 4228 4227 4229
989 1 4231 4230 4232
990 1 4378 4377 4379
991 1 4399 4398 4400
992 1 4402 4401 4403
993 1 4423 4422 4424
994 1 4210 4209 4211
995 1 4237 4236 4238
996 1 4258 4257 4259
